x	y	total_counts
17.907x4.967	17.907	4.967	1007
18.965x5.003	18.965	5.003	2562
18.954x5.995	18.954	5.995	2599
17.846x5.993	17.846	5.993	1375
20.016x6.019	20.016	6.019	1305
20.889x6.956	20.889	6.956	4229
20.062x6.974	20.062	6.974	2668
16.98x6.989	16.98	6.989	3258
17.918x6.991	17.918	6.991	1790
18.877x6.984	18.877	6.984	2076
21.847x7.896	21.847	7.896	3033
20.901x7.965	20.901	7.965	2784
23.118x7.985	23.118	7.985	2
19.974x7.988	19.974	7.988	2538
17.904x8.003	17.904	8.003	1259
18.948x8.031	18.948	8.031	2082
16.753x8.02	16.753	8.02	1463
21.849x8.887	21.849	8.887	6778
20.936x8.944	20.936	8.944	2670
17.928x8.984	17.928	8.984	3211
23.097x9.011	23.097	9.011	5822
24.076x8.991	24.076	8.991	4635
18.939x9.0	18.939	9	3226
19.925x8.992	19.925	8.992	4351
14.901x9.04	14.901	9.04	3467
15.971x9.014	15.971	9.014	2437
16.783x9.018	16.783	9.018	2766
21.892x9.87	21.892	9.87	4860
20.806x9.928	20.806	9.928	7737
24.931x9.981	24.931	9.981	3607
23.152x10.0	23.152	10	4297
17.922x9.987	17.922	9.987	6448
20.05x9.97	20.05	9.97	3968
13.961x10.011	13.961	10.011	1009
24.085x9.99	24.085	9.99	3089
18.824x9.985	18.824	9.985	2499
16.029x10.012	16.029	10.012	7038
16.909x10.017	16.909	10.017	7872
14.907x10.046	14.907	10.046	7478
21.86x10.874	21.86	10.874	6315
23.039x10.98	23.039	10.98	6592
20.87x10.952	20.87	10.952	5841
24.057x10.967	24.057	10.967	3971
20.003x10.972	20.003	10.972	3307
25.949x10.985	25.949	10.985	3019
24.917x10.977	24.917	10.977	3150
17.897x10.988	17.897	10.988	2817
16.889x11.002	16.889	11.002	11421
14.947x11.026	14.947	11.026	6753
18.899x11.016	18.899	11.016	3861
13.894x11.02	13.894	11.02	1952
15.936x11.026	15.936	11.026	7827
21.842x11.852	21.842	11.852	7516
20.926x11.911	20.926	11.911	8487
24.038x11.933	24.038	11.933	5476
19.951x11.941	19.951	11.941	5753
27.002x11.945	27.002	11.945	3794
18.948x11.948	18.948	11.948	4457
23.062x11.974	23.062	11.974	4809
17.92x11.965	17.92	11.965	3503
13.936x11.976	13.936	11.976	3344
14.955x11.98	14.955	11.98	11041
12.987x11.976	12.987	11.976	6306
16.905x11.977	16.905	11.977	7980
24.959x11.972	24.959	11.972	5658
15.934x11.99	15.934	11.99	7294
25.961x11.983	25.961	11.983	4942
21.868x12.876	21.868	12.876	2809
20.89x12.932	20.89	12.932	2443
20.014x12.947	20.014	12.947	2980
23.072x12.973	23.072	12.973	6267
12.005x12.982	12.005	12.982	8489
18.886x12.964	18.886	12.964	2715
24.06x12.946	24.06	12.946	10950
13.036x12.962	13.036	12.962	5934
27.013x12.96	27.013	12.96	5309
25.988x12.971	25.988	12.971	1834
14.956x12.986	14.956	12.986	4868
15.962x12.984	15.962	12.984	5457
24.93x12.97	24.93	12.97	7428
16.854x13.001	16.854	13.001	4183
13.903x13.006	13.903	13.006	2620
21.817x13.865	21.817	13.865	2186
20.927x13.924	20.927	13.924	1219
25.966x13.953	25.966	13.953	2485
12.021x13.982	12.021	13.982	11549
13.035x13.956	13.035	13.956	7041
18.961x13.959	18.961	13.959	1344
19.962x13.959	19.962	13.959	1181
23.04x13.975	23.04	13.975	2947
24.057x13.963	24.057	13.963	4837
17.865x13.959	17.865	13.959	1682
27.973x13.971	27.973	13.971	6715
24.967x13.956	24.967	13.956	5510
26.982x13.977	26.982	13.977	6557
13.894x13.982	13.894	13.982	3375
14.959x13.987	14.959	13.987	1651
16.874x14.013	16.874	14.013	1580
15.976x14.037	15.976	14.037	1210
21.844x14.835	21.844	14.835	1628
20.896x14.894	20.896	14.894	1256
19.996x14.918	19.996	14.918	1047
12.062x14.964	12.062	14.964	10542
18.909x14.952	18.909	14.952	1574
23.049x14.968	23.049	14.968	1118
24.066x14.942	24.066	14.942	2361
24.985x14.951	24.985	14.951	9646
25.95x14.954	25.95	14.954	3551
13.006x14.964	13.006	14.964	8867
16.893x14.966	16.893	14.966	740
17.929x14.951	17.929	14.951	1560
13.941x14.978	13.941	14.978	4075
26.999x14.966	26.999	14.966	9616
15.947x14.985	15.947	14.985	2116
27.865x14.971	27.865	14.971	3041
10.821x15.855	10.821	15.855	3116
21.908x15.857	21.908	15.857	3058
23.065x15.944	23.065	15.944	967
27.004x15.931	27.004	15.931	11838
28.956x15.926	28.956	15.926	5783
24.043x15.936	24.043	15.936	2196
27.94x15.929	27.94	15.929	13674
20.869x15.941	20.869	15.941	5320
9.81x15.939	9.81	15.939	1079
25.018x15.941	25.018	15.941	4358
19.985x15.957	19.985	15.957	1439
18.929x15.97	18.929	15.97	1285
13.866x15.962	13.866	15.962	2411
11.987x15.985	11.987	15.985	13830
13.068x15.967	13.068	15.967	5423
14.979x15.978	14.979	15.978	1340
15.909x15.981	15.909	15.981	691
16.925x16.002	16.925	16.002	2382
25.934x16.023	25.934	16.023	5364
17.846x16.113	17.846	16.113	2229
10.825x16.832	10.825	16.832	9886
21.849x16.849	21.849	16.849	3063
9.852x16.928	9.852	16.928	848
14.912x16.965	14.912	16.965	671
23.082x16.936	23.082	16.936	1889
20.946x16.93	20.946	16.93	4032
27.986x16.946	27.986	16.946	4399
18.982x16.954	18.982	16.954	1523
8.932x16.965	8.932	16.965	851
12.022x16.995	12.022	16.995	10759
26.945x16.965	26.945	16.965	2474
28.908x16.97	28.908	16.97	2636
17.887x16.976	17.887	16.976	1537
15.924x16.989	15.924	16.989	834
25.969x16.987	25.969	16.987	8259
16.909x16.994	16.909	16.994	3105
19.898x16.997	19.898	16.997	4271
24.05x17.0	24.05	17	1053
12.996x17.01	12.996	17.01	3026
24.967x17.011	24.967	17.011	1569
21.815x17.836	21.815	17.836	735
20.945x17.896	20.945	17.896	2640
7.924x17.928	7.924	17.928	531
9.861x17.931	9.861	17.931	872
26.974x17.926	26.974	17.926	937
27.959x17.923	27.959	17.923	5488
19.947x17.924	19.947	17.924	8005
12.029x17.967	12.029	17.967	4086
18.92x17.932	18.92	17.932	7820
23.031x17.956	23.031	17.956	1260
24.042x17.945	24.042	17.945	1298
16.908x17.951	16.908	17.951	1312
17.895x17.949	17.895	17.949	1683
8.948x17.955	8.948	17.955	1458
15.934x17.959	15.934	17.959	1728
12.999x17.964	12.999	17.964	813
13.95x17.967	13.95	17.967	1237
25.943x17.973	25.943	17.973	1803
24.993x17.972	24.993	17.972	1698
14.936x17.987	14.936	17.987	13874
21.841x18.845	21.841	18.845	919
13.049x18.94	13.049	18.94	699
20.947x18.93	20.947	18.93	756
24.067x18.934	24.067	18.934	502
20.002x18.943	20.002	18.943	1165
23.052x18.956	23.052	18.956	880
27.94x18.942	27.94	18.942	988
11.999x18.982	11.999	18.982	4038
17.864x18.951	17.864	18.951	988
26.968x18.952	26.968	18.952	2118
16.921x18.963	16.921	18.963	622
24.977x18.95	24.977	18.95	948
25.948x18.959	25.948	18.959	2060
18.887x18.959	18.887	18.959	2209
13.909x18.965	13.909	18.965	763
15.948x18.987	15.948	18.987	898
14.926x18.999	14.926	18.999	2841
21.886x19.83	21.886	19.83	1262
23.058x19.956	23.058	19.956	838
18.964x19.945	18.964	19.945	733
26.946x19.955	26.946	19.955	580
13.944x19.962	13.944	19.962	756
17.855x19.956	17.855	19.956	749
24.065x19.964	24.065	19.964	637
25.957x19.97	25.957	19.97	1464
20.913x20.004	20.913	20.004	654
12.951x20.01	12.951	20.01	412
19.98x20.008	19.98	20.008	723
14.988x20.004	14.988	20.004	1061
15.896x20.044	15.896	20.044	855
25.02x20.153	25.02	20.153	1732
23.077x20.97	23.077	20.97	1069
20.116x20.962	20.116	20.962	560
17.867x20.954	17.867	20.954	367
18.946x20.962	18.946	20.962	494
26.997x20.955	26.997	20.955	4481
15.989x20.983	15.989	20.983	633
24.046x20.982	24.046	20.982	559
25.964x20.984	25.964	20.984	2126
13.905x21.008	13.905	21.008	2711
14.877x21.028	14.877	21.028	689
24.985x21.028	24.985	21.028	1312
20.964x21.73	20.964	21.73	739
21.88x21.822	21.88	21.822	892
20.018x21.924	20.018	21.924	425
17.893x21.953	17.893	21.953	457
18.957x21.952	18.957	21.952	357
24.12x21.952	24.12	21.952	2098
16.919x21.976	16.919	21.976	500
23.026x21.989	23.026	21.989	809
24.951x21.959	24.951	21.959	718
15.97x21.986	15.97	21.986	731
14.981x22.004	14.981	22.004	583
25.921x21.976	25.921	21.976	3453
13.918x22.022	13.918	22.022	945
21.874x22.847	21.874	22.847	833
20.985x22.91	20.985	22.91	738
17.898x22.932	17.898	22.932	665
18.963x22.952	18.963	22.952	548
19.952x22.955	19.952	22.955	697
23.099x22.977	23.099	22.977	1939
15.984x22.97	15.984	22.97	435
16.933x22.967	16.933	22.967	423
26.021x22.977	26.021	22.977	812
24.088x22.99	24.088	22.99	1453
24.957x23.019	24.957	23.019	1204
21.894x23.851	21.894	23.851	779
18.937x23.952	18.937	23.952	1115
20.925x23.924	20.925	23.924	503
20.019x23.934	20.019	23.934	395
24.055x23.946	24.055	23.946	587
23.094x23.975	23.094	23.975	847
24.981x23.964	24.981	23.964	705
21.874x24.852	21.874	24.852	979
23.096x24.93	23.096	24.93	739
24.076x25.951	24.076	25.951	626
